Video,Date,View,Action,Frame,Time_Sec,Faults
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1059,35.330742,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),1063,35.464074,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,1064,35.497407,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1065,35.530737,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),1069,35.664068,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),1073,35.7974,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,1076,35.897399,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),1078,35.964065,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),1079,35.997398,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),1083,36.13073,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1249,41.666504,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1264,42.166498,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球位於最低點),1266,42.233164,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球離手),1274,42.499828,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1277,42.599827,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),1282,42.766492,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,1282,42.766492,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1284,42.833158,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),1288,42.966489,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),1292,43.099821,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,1295,43.19982,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),1297,43.266486,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),1298,43.299819,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),1303,43.466484,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1478,49.269526,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1496,49.869496,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球位於最低點),1498,49.936162,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球離手),1507,50.236159,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1510,50.336158,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),1514,50.46949,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,1515,50.502823,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1516,50.536155,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),1521,50.70282,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),1524,50.802819,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,1527,50.902818,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),1529,50.999998,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),1530,51.033331,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),1534,51.166662,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1698,56.61216,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1716,57.212154,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球位於最低點),1718,57.27882,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球離手),1727,57.578817,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1731,57.712149,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),1736,57.878813,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,1736,57.878813,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1737,57.912146,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),1741,58.045478,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),1745,58.199998,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,1748,58.299997,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),1749,58.33333,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),1751,58.399995,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),1755,58.533327,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1919,63.997666,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1935,64.530987,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球位於最低點),1936,64.564319,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球離手),1945,64.864312,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1948,64.964309,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),1951,65.064308,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,1952,65.09764,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,1954,65.164306,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),1958,65.297636,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),1963,65.464299,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,1965,65.530964,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),1966,65.564296,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),1967,65.597628,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),1972,65.764291,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,2138,71.278447,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,2156,71.87844,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球位於最低點),2159,71.978436,"nan"
260121_發球_09_02_X_30.mp4,260121,X,拋球(球離手),2167,72.2451,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,2170,72.345099,"nan"
260121_發球_09_02_X_30.mp4,260121,X,蹲下(最低點),2174,72.47843,"nan"
260121_發球_09_02_X_30.mp4,260121,X,抬擊球手前1幀,2175,72.511763,"nan"
260121_發球_09_02_X_30.mp4,260121,X,步伐腳跟著地,2176,72.545096,"nan"
260121_發球_09_02_X_30.mp4,260121,X,起跳(雙腳離地),2181,72.71176,"nan"
260121_發球_09_02_X_30.mp4,260121,X,躬身(拉到角度最大時),2185,72.845092,"nan"
260121_發球_09_02_X_30.mp4,260121,X,手肘到前,2187,72.911758,"nan"
260121_發球_09_02_X_30.mp4,260121,X,擊球(瞬間),2189,72.978424,"nan"
260121_發球_09_02_X_30.mp4,260121,X,球離手(瞬間),2190,73.011757,"nan"
260121_發球_09_02_X_30.mp4,260121,X,落地(腳著地瞬間),2194,73.145088,"nan"
260121_舉球_09_01_L_240.mov,260121,L,站定準備,214,7.149336,"nan"
260121_舉球_09_01_R_240.mov,260121,R,站定準備,325,10.841391,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,489,16.315036,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,540,18.015012,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,588,19.614995,""
260121_舉球_09_01_R_240.mov,260121,R,卡位(完成轉身等待接球),630,21.014981,"卡位未轉正"
260121_舉球_09_01_R_240.mov,260121,R,蹲下(位於最低點),631,21.040444,""
260121_舉球_09_01_R_240.mov,260121,R,手觸球(瞬間),666,22.233321,""
260121_舉球_09_01_R_240.mov,260121,R,球離手(瞬間),671,22.399982,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,964,32.161221,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,1023,34.113482,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,1082,36.079901,""
260121_舉球_09_01_R_240.mov,260121,R,卡位(完成轉身等待接球),1108,36.958256,"卡位未轉正"
260121_舉球_09_01_R_240.mov,260121,R,蹲下(位於最低點),1116,37.224918,""
260121_舉球_09_01_R_240.mov,260121,R,手觸球(瞬間),1131,37.724913,"擊球時機不當"
260121_舉球_09_01_R_240.mov,260121,R,球離手(瞬間),1136,37.891578,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,1433,47.770731,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,1496,49.87071,""
260121_舉球_09_01_R_240.mov,260121,R,步伐腳跟著地,1540,51.337362,""
260121_舉球_09_01_R_240.mov,260121,R,卡位(完成轉身等待接球),1585,52.837347,""
260121_舉球_09_01_R_240.mov,260121,R,蹲下(位於最低點),1593,53.104009,""
260121_舉球_09_01_R_240.mov,260121,R,手觸球(瞬間),1608,53.604004,"卡位未在額頭前70~90度間"
