Video,Date,View,Action,Frame,Time_Sec,Faults
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),2277,75.933317,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,2331,77.733299,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),2332,77.766631,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),2335,77.86662,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,2344,78.166615,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,3056,101.885611,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,3135,104.533302,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),3143,104.799997,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),3169,105.666654,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),3235,107.86663,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,3268,108.966654,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),3271,109.066652,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),3272,109.099981,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,3279,109.333311,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,3869,128.998277,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,3958,131.964902,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),3958,131.964901,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),3980,132.698217,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),4040,134.698189,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,4076,135.898177,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),4078,135.964842,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),4080,136.031507,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,4088,136.298167,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,4724,157.478559,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,4795,159.866639,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),4803,160.133302,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),4832,161.09995,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),4885,162.866599,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,4928,164.299914,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),4930,164.366579,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),4932,164.433244,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,4939,164.666572,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,5642,188.071634,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,5731,191.038271,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),5734,191.138269,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),5757,191.904921,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),5811,193.704899,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,5854,195.138214,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),5857,195.238212,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),5859,195.304875,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,5864,195.471534,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,6786,226.202778,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,6856,228.536088,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),6857,228.569418,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),6882,229.402742,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),6931,231.036052,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,6979,232.636031,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),6980,232.669364,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),6981,232.702697,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,6986,232.86936,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,7164,238.80262,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),7180,239.33594,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,7181,239.369278,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),7187,239.569271,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,7210,240.335927,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),7211,240.36926,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),7212,240.433327,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,7213,240.466659,"nan"
260113_發球_12_01_RF_240.mov,260113,RF,站定準備,72,2.432372,"nan"
260113_發球_12_01_X_30.mp4,260113,X,站定準備,26,0.897003,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,159,5.324544,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,174,5.824539,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),175,5.857869,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),180,6.024525,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),191,6.367383,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,205,6.834043,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),206,6.867376,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),207,6.900709,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,208,6.934041,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,367,12.235853,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,378,12.633293,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),380,12.669798,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,383,12.769804,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),389,12.999997,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),404,13.499991,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),415,13.834703,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),416,13.899998,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,417,13.933331,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,587,19.570473,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,596,19.86684,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),599,19.982925,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,603,20.10018,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),609,20.325107,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),624,20.801435,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),634,21.134765,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),635,21.168098,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,637,21.234764,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,798,26.609168,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,812,27.099823,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),813,27.133161,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,816,27.23316,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),834,27.828743,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),846,28.200484,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),847,28.233817,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,848,28.26715,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1032,34.404484,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,1043,34.771145,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),1048,34.937809,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1049,34.971142,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),1055,35.171139,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),1071,35.708358,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),1080,36.030072,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),1081,36.063405,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,1083,36.130071,"nan"
260113_發球_12_01_X_30.mp4,260113,X,站定準備,1218,40.622712,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1237,41.243762,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,1243,41.443759,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),1252,41.746136,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),1257,41.921196,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),1271,42.387858,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),1282,42.749672,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),1283,42.783005,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,1284,42.816338,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1444,48.151134,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,1456,48.542939,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),1463,48.776572,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),1487,49.593801,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),1495,49.840933,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),1496,49.874266,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,1497,49.907598,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1675,55.856977,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,1684,56.150709,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),1694,56.486282,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1695,56.533332,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),1717,57.240433,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),1727,57.580623,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),1728,57.613956,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,1729,57.647289,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1958,65.283699,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,1969,65.647413,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),1974,65.814077,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,1976,65.880741,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),1982,66.094224,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),1999,66.643919,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),2009,66.969549,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),2009,66.999999,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,2010,67.033332,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,2185,72.856299,"nan"
260113_發球_12_01_X_30.mp4,260113,X,抬擊球手前1幀,2194,73.160628,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球位於最低點),2201,73.393959,"nan"
260113_發球_12_01_X_30.mp4,260113,X,步伐腳跟著地,2203,73.460624,"nan"
260113_發球_12_01_X_30.mp4,260113,X,拋球(球離手),2208,73.627289,"nan"
260113_發球_12_01_X_30.mp4,260113,X,躬身(拉到角度最大時),2225,74.180947,"nan"
260113_發球_12_01_X_30.mp4,260113,X,擊球(瞬間),2233,74.438087,"nan"
260113_發球_12_01_X_30.mp4,260113,X,球離手(瞬間),2234,74.47142,"nan"
260113_發球_12_01_X_30.mp4,260113,X,手肘到前,2235,74.504753,"nan"
260113_發球_12_01_Y_30.mp4,260113,Y,站定準備,22,0.755811,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,站定準備,54,1.827974,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,174,5.80018,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,181,6.036257,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,189,6.306027,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),189,6.3,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),195,6.51079,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),207,6.910786,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),219,7.310782,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),220,7.344115,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,221,7.377448,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,734,24.493068,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,761,25.381353,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),797,26.581341,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,807,26.914671,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),827,27.581329,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),891,29.724162,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),928,30.949089,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),929,30.982422,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,935,31.182419,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,2306,76.896882,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,2341,78.04879,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),2373,79.107909,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,2383,79.455754,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),2453,81.796839,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),2495,83.170957,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),2496,83.204289,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,2500,83.337621,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,3262,108.754819,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,3296,109.870337,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),3333,111.115677,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,3343,111.447827,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),3360,112.022883,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),3395,113.189538,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),3454,115.151377,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),3455,115.18471,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,3459,115.318041,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,站定準備,4322,144.079033,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,4374,145.826338,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,4395,146.516092,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),4433,147.782746,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,4444,148.149408,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),4467,148.916066,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),4518,150.61288,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),4560,152.003696,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),4561,152.037029,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,4563,152.103694,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,5462,182.075096,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,5474,182.479746,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),5515,183.852916,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,5532,184.417092,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),5545,184.849822,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),5598,186.607542,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),5639,187.974194,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),5640,188.007527,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,5648,188.274191,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,6419,213.982646,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,6435,214.530968,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),6482,216.06918,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,6490,216.338232,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),6507,216.929528,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),6566,218.896171,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),6608,220.267424,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),6610,220.334089,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,6614,220.467421,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,7453,248.438875,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,7484,249.495874,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),7519,250.638853,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,7530,251.005514,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),7553,251.773816,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,7592,253.073803,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),7604,253.479735,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),7647,254.913052,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),7648,254.946385,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,7654,255.146383,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8514,283.808066,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,8545,284.866656,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),8589,286.309109,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8595,286.509107,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),8616,287.208134,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8648,288.27479,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,躬身(拉到角度最大時),8666,288.87478,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),8685,289.508105,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),8686,289.541438,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,8687,289.57477,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8899,296.653892,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,抬擊球手前1幀,8904,296.820557,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球位於最低點),8916,297.220553,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8917,297.253885,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,拋球(球離手),8923,297.453882,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,步伐腳跟著地,8933,297.787212,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,擊球(瞬間),8948,298.299994,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,球離手(瞬間),8949,298.333327,"nan"
260113_發球_12_02_LF_240.mov,260113,LF,手肘到前,8950,298.36666,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,站定準備,125,4.189455,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,232,7.763218,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,抬擊球手前1幀,238,7.948036,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球位於最低點),247,8.24803,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,251,8.381361,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球離手),255,8.514692,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,268,8.948021,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,躬身(拉到角度最大時),270,9.014686,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,擊球(瞬間),280,9.348015,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,球離手(瞬間),281,9.381348,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,手肘到前,282,9.414681,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,1477,49.263523,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,抬擊球手前1幀,1503,50.104358,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,1596,53.233333,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球位於最低點),1597,53.233471,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,1613,53.790165,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球離手),1641,54.728662,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,1742,58.072016,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,躬身(拉到角度最大時),1753,58.43805,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,擊球(瞬間),1847,61.567879,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,球離手(瞬間),1848,61.601211,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,手肘到前,1861,62.03454,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,4630,154.343784,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,抬擊球手前1幀,4707,156.919682,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球位於最低點),4715,157.186346,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,4740,158.006338,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球離手),4776,159.229726,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,4883,162.795782,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,躬身(拉到角度最大時),4908,163.621396,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,擊球(瞬間),4980,166.008599,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,球離手(瞬間),4981,166.041932,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,手肘到前,4993,166.441927,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,6541,218.03343,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,抬擊球手前1幀,6570,219.012083,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球位於最低點),6658,221.96233,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,6676,222.549219,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,拋球(球離手),6709,223.64281,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,步伐腳跟著地,6806,226.889517,"nan"
260113_發球_12_02_RF_240.mov,260113,RF,躬身(拉到角度最大時),6824,227.48048,"nan"
